Iteration,Alloy,Al,Co,Cr,Cu,Fe,Mn,Ni,V,HV,SD_HV,YS,SD_YS,ColdWork,RecrystT,HoldTime,GrainSize,SD_GS,Al_frac,Co_frac,Cr_frac,Cu_frac,Fe_frac,Mn_frac,Ni_frac,V_frac,n_comp,delta,dS_mix,VEC,delta_chi,Tm_bar,mu_bar,delta_mu,dH_mix,Omega,Phi_VLC,eps_Labusch,a_bar,d_inv_sqrt,log_d,mu_bar_GPa,nu_bar,a_bar_A,b_A,Q_misfit,tau_y0_MPa,sigma_y0_VLC,Delta_Eb_eV,kT_over_Eb,T_correction,sigma_y_VLC_300K,sigma_Labusch,sigma_TC,delta_Yang,eps_Labusch,sigma_0_exp
CBA,CBA05,0,16.0,8,0,16.0,8,44.0,8,135.66666666666666,6.442049363362564,262.1828433491725,8.951319060537545,60,850,1.0,30.12,21.55,0.0,0.16,0.08,0.0,0.16,0.08,0.44,0.08,6.0,0.0216381086142625,12.918562456739796,8.56,0.1221579305653136,1803.52,77.84,0.178110750200309,-6.924800000000001,3.364557209158294,0.0012738368447194,0.3893386981844838,3.55456,0.1822101292697509,1.478854967528663,77.84,0.30044674641220703,3.5878579576857668,2.5369986918137224,0.0019087854631912866,98.2667241776663,300.6961759836589,1.1557442329604362,0.02237642419787794,0.9205926948349322,276.81870297535556,180.95441668551584,208.60431065216062,0.021638108614262568,0.38933869818448386,172.1710394899156
CBA,CBA06,0,8.0,8,0,32.0,8,40.0,4,200.44444444444449,8.632947224313245,409.940171337235,,50,700,8.0,24.94,48.31,0.0,0.08,0.08,0.0,0.32,0.08,0.4,0.04,6.0,0.0169491113376121,12.188865831682762,8.52,0.1134900876728888,1795.4,80.04,0.1536875864239224,-5.056,4.328300971954754,0.0007663242725197,0.3117075588677831,3.5556,0.2002404328658183,1.3968964491425238,80.04000000000002,0.29465291485928174,3.5974043511740064,2.543749011385132,0.001655077407045302,90.33508138159658,276.4253490276855,1.132663447880384,0.022832398511110866,0.919517580487669,254.1779681233968,138.3247166263921,167.56027514778657,0.016949111337612153,0.3117075588677831,311.0213975015207
CBA,CBA07,0,16.0,8,0,12.0,12,40.0,12,143.66666666666666,3.4999999999999996,253.358960108993,4.958106498145816,50,950,8.0,62.98,40.59,0.0,0.16,0.08,0.0,0.12,0.12,0.4,0.12,6.0,0.0247921342152036,13.51093583454787,8.32,0.1360388179895723,1810.04,76.56,0.197160159474632,-8.512,2.8730420932759664,0.0016785637012728,0.442970098013284,3.5604000000000005,0.1260081605527246,1.799202656300525,76.56,0.29995022016455164,3.597937650032613,2.5441261106244517,0.0021660528898628244,104.9981250724402,321.29426272166705,1.194824150481178,0.021644543433909418,0.922333758974409,296.34054507298646,211.3963104297043,246.00486508342303,0.024792134215203668,0.442970098013284,191.11092879594705
CBA,CBA08,0,16.0,8,0,12.0,12,40.0,12,144.33333333333334,3.6400549446402586,255.37187607537948,4.988551670158404,50,950,4.0,55.9,38.68,0.0,0.16,0.08,0.0,0.12,0.12,0.4,0.12,6.0,0.0247921342152036,13.51093583454787,8.32,0.1360388179895723,1810.04,76.56,0.197160159474632,-8.512,2.8730420932759664,0.0016785637012728,0.442970098013284,3.5604000000000005,0.1337500940430679,1.7474118078864234,76.56,0.29995022016455164,3.597937650032613,2.5441261106244517,0.0021660528898628244,104.9981250724402,321.29426272166705,1.194824150481178,0.021644543433909418,0.922333758974409,296.34054507298646,211.3963104297043,246.00486508342303,0.024792134215203668,0.442970098013284,189.29932961810394
CBA,CBA09,0,28.000000000000004,12,0,12.0,8,36.0,4,118.88888888888889,8.631338250816034,180.4251686696895,5.589943474197434,50,1025,4.0,91.84,63.46,0.0,0.28,0.12,0.0,0.12,0.08,0.36,0.04,6.0,0.0172743202371863,13.002276335764147,8.56,0.1194989539703172,1804.88,80.2,0.1780206313972543,-5.427200000000001,4.324061857476045,0.0008076946311492,0.3287587154057429,3.54644,0.1043479838912102,1.9630318750538984,80.2,0.2954275618068125,3.5828389494878397,2.5334497170821377,0.0016568683886443037,90.78613692025293,277.80557897597396,1.1228717914580857,0.023031501385738687,0.9190503764910862,255.31732194919306,148.8013935964303,165.28979921450852,0.017274320237186294,0.3287587154057429,128.87726462743166
CBA,CBA10,0,12.0,8,0,20.0,8,44.0,8,139.11111111111111,4.675586713035179,234.4547694067285,23.453443504379734,50,850,4.0,27.95,19.61,0.0,0.12,0.08,0.0,0.2,0.08,0.44,0.08,6.0,0.0215891804912145,12.83453400965822,8.520000000000001,0.121586841393302,1805.24,78.12,0.1776067426271833,-6.8672,3.3739244780398714,0.0012647804676728,0.3884120104771368,3.5563599999999997,0.1891511969643836,1.446381812222442,78.12,0.2994530087721279,3.5918722976807205,2.5398372588461426,0.0019073602327386752,98.28448721818249,300.75053088763843,1.1618167336946574,0.022259468701860293,0.9208696300515606,276.9520301163101,181.02922803427265,210.9251885184958,0.021589180491214527,0.3884120104771368,141.014078106323
CBA,CBA11,0,36.0,8,0,8.0,12,28.000000000000004,8,122.77777777777776,4.81606109226663,197.474679519008,4.890687446668187,50,1150,2.0,188.11,144.38,0.0,0.36,0.08,0.0,0.08,0.12,0.28,0.08,6.0,0.0210579351768596,13.176287738454487,8.4,0.1307369878802475,1796.52,77.28,0.1791338997625115,-6.7648,3.499211277183103,0.0012154389331777,0.3815871228511368,3.55412,0.0729111684731403,2.2744118834258744,77.28,0.2992961252757533,3.5889348474459735,2.537760167865755,0.0018985500716847798,96.88350291935828,296.46351893323634,1.1444756443187758,0.022596744062969753,0.9200723131448083,272.76787562795244,174.8994019998727,199.0098193941556,0.02105793517685968,0.3815871228511368,161.45656229327668
CBA,CBA12,0,8.0,8,0,28.000000000000004,8,40.0,8,100.11111111111111,11.554220008291344,195.83826000201,2.503226412061574,60,1000,2.0,64.37,42.27,0.0,0.08,0.08,0.0,0.28,0.08,0.4,0.08,6.0,0.021295885499998,12.730229257568256,8.4,0.1195324223798714,1810.28,78.64,0.1765994252299306,-6.540800000000001,3.523312044457966,0.0012250338739664,0.3837800545028001,3.5608000000000004,0.1246402310612658,1.8086835091289692,78.64,0.2975510577238354,3.6006148085771628,2.546019147585614,0.0018352842410950733,95.89482464270245,293.4381634066695,1.1598469526239796,0.02229727220687712,0.9207800633958901,270.19201070436674,179.34239657245973,213.14831461602148,0.021295885499997995,0.38378005450280017,134.26598585774468
CBA,CBA13,0,8.0,8,0,32.0,8,40.0,4,107.22222222222224,5.477225575051662,161.2184028575885,1.2704947921712777,40,1025,2.0,117.68,72.94,0.0,0.08,0.08,0.0,0.32,0.08,0.4,0.04,6.0,0.0169491113376121,12.188865831682762,8.52,0.1134900876728888,1795.4,80.04,0.1536875864239224,-5.056,4.328300971954754,0.0007663242725197,0.3117075588677831,3.5556,0.0921825399206024,2.0707026597194735,80.04000000000002,0.29465291485928174,3.5974043511740064,2.543749011385132,0.001655077407045302,90.33508138159658,276.4253490276855,1.132663447880384,0.022832398511110866,0.919517580487669,254.1779681233968,138.3247166263921,167.56027514778657,0.016949111337612153,0.3117075588677831,115.68022813681091
CBA,CBA14,0,24.0,8,0,8.0,8,40.0,12,125.8,5.99666574022598,245.030899078266,1.5161831026255803,50,1150,1.0,101.7,72.45,0.0,0.24,0.08,0.0,0.08,0.08,0.4,0.12,6.0,0.0249329147131737,13.049909781813842,8.44,0.1276244490683505,1818.28,76.12,0.197680569703633,-8.3712,2.834526705618844,0.0017003164763383,0.4452191236666707,3.5588,0.0991606862181216,2.0073209529227447,76.12,0.3044241511487054,3.5878153326888222,2.5369685513893354,0.0020823619175735237,103.03194229964717,315.27774343692033,1.1702453835642472,0.02209914568704126,0.9212500433642526,290.4496348130466,211.6054216691112,243.17547031076802,0.024932914713173746,0.44521912366667077,196.04552008651393
CBA,CBA15,0,24.0,8,0,12.0,8,36.0,12,154.22222222222223,4.176654695380556,269.0790436597715,8.442607140210058,50,975,1.0,44.16,28.48,0.0,0.24,0.08,0.0,0.12,0.08,0.36,0.12,6.0,0.0246741727933229,13.495968262700067,8.36,0.1261719461687105,1821.6,76.36,0.1976349073516499,-8.1088,3.031799500213896,0.0016617199045052,0.4414930873533504,3.56144,0.1504823163572115,1.6450290647211423,76.36,0.30351593774049196,3.592573728261997,2.540333245166695,0.0020473940431794827,101.92411367121939,311.8877878339313,1.1704149469399856,0.022095944082556097,0.9212576494592609,287.3290103149362,209.90722842779496,243.61566893933292,0.024674172793322922,0.44149308735335036,194.74077937930906
CBA,CBA16,0,12.0,8,0,8.0,12,48.0,12,148.22222222222223,3.700600551862419,272.6757609642905,1.9811446943738424,40,975,2.0,51.19,34.37,0.0,0.12,0.08,0.0,0.08,0.12,0.48,0.12,6.0,0.0252334911237432,12.634924312568993,8.44,0.1384693467883776,1805.12,76.36,0.1971135578575319,-9.0112,2.531023013039833,0.0017421301927055,0.4492843172313205,3.55692,0.1397678984691021,1.7091851295502454,76.36,0.30077290934089934,3.5924497562670252,2.5402455837283733,0.0022525108881467533,107.7518376193076,329.72062311508125,1.2032857396652434,0.021492337495970393,0.9226982899930332,304.23265512372285,214.86080377695058,246.78601338314516,0.02523349112374323,0.44928431723132056,203.63041912055405
CBA,CBA18,0,36.0,8,0,8.0,12,28.000000000000004,8,160.55555555555554,8.24789535443908,292.068003427262,,50,825,8.0,26.0,19.96,0.0,0.36,0.08,0.0,0.08,0.12,0.28,0.08,6.0,0.0210579351768596,13.176287738454487,8.4,0.1307369878802475,1796.52,77.28,0.1791338997625115,-6.7648,3.499211277183103,0.0012154389331777,0.3815871228511368,3.55412,0.196116135138184,1.414973347970818,77.28,0.2992961252757533,3.5889348474459735,2.537760167865755,0.0018985500716847798,96.88350291935828,296.46351893323634,1.1444756443187758,0.022596744062969753,0.9200723131448083,272.76787562795244,174.8994019998727,199.0098193941556,0.02105793517685968,0.3815871228511368,195.1866326689991
CBA,CBA19,0,24.0,12,0,16.0,8,36.0,4,120.77777777777776,3.527668414752788,171.634079461387,5.478845079087053,50,1025,8.0,140.01,105.25,0.0,0.24,0.12,0.0,0.16,0.08,0.36,0.04,6.0,0.0172453433280001,13.208953612656378,8.52,0.118928549978548,1806.6,80.48,0.1769523304073176,-5.395200000000001,4.42306042345511,0.0008027739656797,0.3277910997277585,3.54824,0.0845124072264898,2.1461590556048185,80.48,0.29443382416673336,3.5868645253836213,2.5362962290962257,0.0016712826496477176,91.36514625706455,279.5773475466175,1.1322192669570277,0.02284135588902262,0.9194965324925609,257.0704016325824,148.7352044266724,168.6887305560739,0.017245343328000085,0.32779109972775855,129.884950291501
CBA,CBA20,0,44.0,12,0,8.0,12,20.0,4,127.11111111111111,8.992280640144141,202.637855675381,,60,1025,2.0,82.55,55.89,0.0,0.44,0.12,0.0,0.08,0.12,0.2,0.04,6.0,0.0166203642242865,12.660522606967882,8.36,0.1275931032618926,1799.6,79.92,0.1792364899034415,-5.2416,4.346740782108402,0.0007524744476826,0.3206902946638395,3.5478,0.1100630291314341,1.9167170775988125,79.92,0.2932832030302797,3.5879420114771174,2.537058126819571,0.0016622086076629552,90.09761769610455,275.69871015008,1.121429551441524,0.023061121572666442,0.918980986621153,253.3618726638998,143.44965057682663,158.389865709819,0.01662036422428655,0.3206902946638395,148.26671928445253
CBA,CBA21,0,16.0,12,0,12.0,8,40.0,12,141.3,2.19317121994613,278.138405087326,9.657091873819104,50,825,8.0,38.9,25.22,0.0,0.16,0.12,0.0,0.12,0.08,0.4,0.12,6.0,0.024905360484149,13.51093583454787,8.28,0.1295444325318537,1836.48,78.0,0.2162984277842373,-8.4608,2.9326498016062867,0.0016954430988591,0.4534048047367373,3.5596,0.1603338419487164,1.5899496013257075,78.0,0.2991508480238958,3.596577553966295,2.5431643774728934,0.0020931397204887506,104.3141693298048,319.20135814920263,1.2007113080663405,0.02153841897485062,0.9225878349563036,294.49128992998453,222.16332022621992,259.3744230564209,0.024905360484149063,0.4534048047367373,198.9334871646601
CBA,CBA22,0,8.0,4,0,32.0,8,40.0,8,114.44444444444444,5.317685377847939,202.514837195642,1.0902983554553192,40,825,2.0,48.72,40.8,0.0,0.08,0.04,0.0,0.32,0.08,0.4,0.08,6.0,0.0210617337411064,12.18886583168276,8.48,0.1153401924742628,1795.52,77.32000000000001,0.152314983487092,-6.233600000000001,3.510868900491373,0.0011940313944074,0.3698115614864902,3.5636,0.1432670637653132,1.687707279624819,77.32000000000002,0.30083688556848676,3.5998741684413402,2.545495435923155,0.0018103632246242308,94.33321169829509,288.65962779678296,1.1399650940969794,0.022686153597939632,0.9198616163328222,265.5269117951796,167.82709937369555,200.86895260013895,0.02106173374110645,0.36981156148649025,131.74090769557728
CBA,CBA23,0,28.000000000000004,12,0,8.0,8,36.0,8,134.88888888888889,5.883120864907597,229.4297278746075,0.325902495161776,40,1025,2.0,110.87,71.16,0.0,0.28,0.12,0.0,0.08,0.08,0.36,0.08,6.0,0.0215941568751984,13.176287738454487,8.44,0.1252517464948093,1819.76,78.8,0.1989757068276105,-7.008,3.421472798934066,0.0012774253283182,0.3987055058086378,3.55164,0.0949714297684562,2.044814047528638,78.8,0.2983257046713661,3.586075527721292,2.5357383234988524,0.0018746403034406885,97.67996269888874,298.9006858585996,1.157645283060356,0.02233967831027343,0.9206796521634881,275.1917794877235,189.08574630548216,214.4774945278667,0.021594156875198476,0.39870550580863784,182.51384156899013
CBA,CBA24,0,36.0,8,0,8.0,12,28.000000000000004,8,155.6,6.81469001496033,294.019961155018,22.5554645557788,50,825,2.0,22.78,15.66,0.0,0.36,0.08,0.0,0.08,0.12,0.28,0.08,6.0,0.0210579351768596,13.176287738454487,8.4,0.1307369878802475,1796.52,77.28,0.1791338997625115,-6.7648,3.499211277183103,0.0012154389331777,0.3815871228511368,3.55412,0.209518868547528,1.3575537197430816,77.28,0.2992961252757533,3.5889348474459735,2.537760167865755,0.0018985500716847798,96.88350291935828,296.46351893323634,1.1444756443187758,0.022596744062969753,0.9200723131448083,272.76787562795244,174.8994019998727,199.0098193941556,0.02105793517685968,0.3815871228511368,190.51764009253918
CBB,CBB01,0,4.0,4,0,4.0,4,72.0,12,79.3407192206824,1.43474622572985,312.0,2.0,60,875,4.0,29.85,14.03,0.0,0.04,0.04,0.0,0.04,0.04,0.72,0.12,6.0,0.0259705516406052,8.363673527288746,9.0,0.1161474924395701,1797.2399999999998,74.4,0.1705665814969387,-8.6976,1.7282386647103136,0.0018478943010929,0.4491738685275355,3.55148,0.183032340095782,1.474944335465388,74.4,0.3124934537626641,3.5668107467150225,2.5221160662112454,0.00201453320321972,100.87560436142935,308.6793493459738,1.1247891045188092,0.02299224193857873,0.9191423936802834,283.72027603753077,209.27716466552266,235.89815155842328,0.02597055164060524,0.4491738685275356,221.58202399268367
CBB,CBB04,0,4.0,4,0,4.0,4,72.0,12,79.2528009687505,5.37216018144131,353.0,,60,875,1.0,36.42,20.26,0.0,0.04,0.04,0.0,0.04,0.04,0.72,0.12,6.0,0.0259705516406052,8.363673527288746,9.0,0.1161474924395701,1797.2399999999998,74.4,0.1705665814969387,-8.6976,1.7282386647103136,0.0018478943010929,0.4491738685275355,3.55148,0.1657028695180078,1.561339941458901,74.4,0.3124934537626641,3.5668107467150225,2.5221160662112454,0.00201453320321972,100.87560436142935,308.6793493459738,1.1247891045188092,0.02299224193857873,0.9191423936802834,283.72027603753077,209.27716466552266,235.89815155842328,0.02597055164060524,0.4491738685275356,271.14278245810414
CBB,CBB06,0,8.0,4,0,4.0,12,52.0,20,103.087788155315,7.10183649193149,452.0,2.0,60,775,1.0,23.15,12.2,0.0,0.08,0.04,0.0,0.04,0.12,0.52,0.2,6.0,0.0303454721231043,11.439476428140056,8.32,0.1445024567265207,1818.52,72.28,0.2041796189693913,-11.7376,1.772331368772258,0.0025023350100176,0.5267127513799693,3.5692800000000005,0.2078377835631863,1.3645509953539718,72.28,0.30976949868279224,3.5973996035833222,2.543745654331565,0.002633378964858044,116.22454897900802,355.64711987576453,1.2208868410461,0.021182489933968637,0.9234430412774606,328.4198579996456,251.40824579643814,292.81230929985725,0.030345472123104424,0.5267127513799693,349.32813491978595
CBB,CBB08,0,24.0,4,0,8.0,12,32.0,20,86.9399610969451,2.61115594726462,323.0,,60,925,1.0,32.11,15.7,0.0,0.24,0.04,0.0,0.08,0.12,0.32,0.2,6.0,0.0292198600352959,13.420952878939108,8.08,0.1392126431039939,1828.24,72.36,0.2049761381250264,-10.4768,2.342005468405585,0.0023171695639353,0.510478279306882,3.57528,0.1764736414388936,1.5066403055665023,72.36,0.30920338220204163,3.6050897553386108,2.5491834127860833,0.002410203093783661,109.49981596557092,335.069436854647,1.193316313321289,0.021671892801829854,0.9222683483231694,309.0239361015098,241.39661676203178,284.2397598973261,0.029219860035295957,0.510478279306882,235.82202112918657
CBB,CBB11,0,4.0,4,0,8.0,4,64.0,16,79.371312264932,2.23721943084248,306.0,4.0,60,1000,1.0,46.72,21.89,0.0,0.04,0.04,0.0,0.08,0.04,0.64,0.16,6.0,0.0286342619785439,9.70376965679508,8.72,0.1219744235485456,1818.76,73.48,0.1887356393061415,-10.1824,1.7332680017473898,0.0022296741704036,0.4955006630294308,3.56196,0.1463014339951632,1.669502834104343,73.48,0.3135751698107909,3.579674961907033,2.531212440008159,0.002302459828923622,109.2570909309855,334.3266982488156,1.1759572424070406,0.021991805729295575,0.9215052530738691,308.08380867912587,235.59047699077033,270.08126136142886,0.028634261978543976,0.49550066302943085,233.72709160638937
CBB,CBB12,0,4.0,4,0,4.0,4,72.0,12,83.9111094144927,1.66734606905655,321.0,16.0,60,875,1.0,36.21,21.27,0.0,0.04,0.04,0.0,0.04,0.04,0.72,0.12,6.0,0.0259705516406052,8.363673527288746,9.0,0.1161474924395701,1797.2399999999998,74.4,0.1705665814969387,-8.6976,1.7282386647103136,0.0018478943010929,0.4491738685275355,3.55148,0.1661826720058589,1.5588285248170115,74.4,0.3124934537626641,3.5668107467150225,2.5221160662112454,0.00201453320321972,100.87560436142935,308.6793493459738,1.1247891045188092,0.02299224193857873,0.9191423936802834,283.72027603753077,209.27716466552266,235.89815155842328,0.02597055164060524,0.4491738685275356,238.9057600291057
CBB,CBB14,0,32.0,4,0,16.0,16,16.0,16,76.0715259149877,7.85290846384773,291.0,11.0,40,775,8.0,51.89,40.2,0.0,0.32,0.04,0.0,0.16,0.16,0.16,0.16,6.0,0.0258358149414223,13.85300413140136,7.92,0.1375534805084916,1811.52,74.04,0.1905661064337,-8.192,3.063353765150902,0.0018189473574727,0.455184259773204,3.57504,0.1388219577063172,1.7150836706949273,74.04,0.302173405280797,3.61487200830872,2.5561005101965297,0.0020579864943289826,98.77787518276395,302.2602980592577,1.1558279125903506,0.022374804189505337,0.9205965275012642,278.25978079484975,211.98850968263284,253.64428668398446,0.025835814941422293,0.455184259773204,222.42195289307932
CBB,CBB15,0,36.0,20,0,4.0,4,32.0,4,81.5947708658962,1.88009047349221,203.0,14.0,60,1075,1.0,86.4,46.04,0.0,0.36,0.2,0.0,0.04,0.04,0.32,0.04,6.0,0.0177491175932617,11.97686656540003,8.44,0.1156366723838073,1845.96,82.64,0.2081564180771068,-5.612800000000001,3.938999537675641,0.0008585870591156,0.3521037848044039,3.54188,0.1075828707279838,1.9365137424788936,82.64,0.2924216236934501,3.5789292262833157,2.5306851252916562,0.001548324215554348,88.63548939849582,271.22459755939724,1.1225602694438193,0.023037892864128367,0.9190354009485737,249.2650067651162,168.01478359714955,181.91405721592994,0.017749117593261712,0.3521037848044039,149.85406186037602
CBB,CBB16,0,4.0,20,0,8.0,4,60.0,4,66.9623985454125,2.30436492421804,262.0,5.0,50,875,1.0,60.19,32.7,0.0,0.04,0.2,0.0,0.08,0.04,0.6,0.04,6.0,0.0188691795322976,10.115696571246504,8.68,0.1201905154327911,1836.48,83.2,0.2044258810141278,-6.6624,2.788375726339274,0.0009655689320712,0.3646062266353311,3.5378,0.1288955216093458,1.7795243433247898,83.2,0.2908292164303111,3.5777213092891187,2.529830998993949,0.0017592472683951484,96.71675162269032,295.9532599654324,1.175393800570351,0.022002347816046604,0.9214801700241896,272.71506031215984,177.20869677320903,188.68783491054762,0.018869179532297595,0.36460622663533115,198.32561232498318
CBB,CBB17,0,20.0,8,0,8.0,4,40.0,20,89.1446691229352,4.36577708263636,380.0,14.0,60,950,2.0,30.5,16.02,0.0,0.2,0.08,0.0,0.08,0.04,0.4,0.2,6.0,0.0298436718113951,12.829857795634318,8.2,0.1264442960358434,1861.44,73.72,0.2302515605635348,-10.752000000000002,2.221169130869191,0.0024154206278685,0.53011398436716,3.5730000000000004,0.181071492085037,1.484299839346786,73.72,0.31171315494172913,3.596162825057964,2.5428711198494582,0.002356684379631658,110.71726061979012,338.79481749655776,1.2021806397959454,0.02151209424347694,0.9226509243841247,312.5893515397498,258.62704546485367,301.4217372136313,0.029843671811395113,0.53011398436716,290.55068290999174
CBB,CBB18,0,20.0,4,0,8.0,8,40.0,20,104.397533950324,2.3815331176585,439.0,3.0,60,800,2.0,27.07,14.7,0.0,0.2,0.04,0.0,0.08,0.08,0.4,0.2,6.0,0.0297929889603588,12.829857795634318,8.24,0.1332222203688258,1835.0,72.28,0.2047413205013873,-10.8032,2.17924217407703,0.0024044213821,0.5187969634315732,3.5738000000000003,0.1922011014307878,1.4324882557705063,72.28,0.3125125270823849,3.597523234671689,2.5438330747125146,0.002429444151707197,111.03950010219535,339.7808703127178,1.1934658655176051,0.02166917711530669,0.9222748421170662,313.37134852206117,246.38313394500386,287.06021519084726,0.029792988960358903,0.5187969634315732,344.05265589319083
CBB,CBB20,0,36.0,16,0,8.0,4,32.0,4,57.6188675317657,2.53369457858982,205.0,30.0,60,1225,4.0,135.66,64.34,0.0,0.36,0.16,0.0,0.08,0.04,0.32,0.04,6.0,0.0173915672722014,12.347909662525298,8.52,0.1109060863974561,1831.2,81.32000000000001,0.1953256101762319,-5.248,4.308592258768355,0.0008217479198587,0.3399758031238336,3.54468,0.0858566805814886,2.1324518127290033,81.32,0.29570745153810146,3.578179580705531,2.5301550458201185,0.001510575680978231,86.62316136398319,265.06687377378853,1.1001539378167793,0.02350709508188914,0.9179397864834207,243.31542951573925,157.78206840876513,173.46958986129005,0.017391567272201463,0.33997580312383363,162.58679979274464
CBB,CBB21,0,12.0,20,0,12.0,4,48.0,4,60.4236678990446,3.19629509684401,210.0,2.0,50,1050,1.0,89.88,48.21,0.0,0.12,0.2,0.0,0.12,0.04,0.48,0.04,6.0,0.0183825958984005,11.976866565400028,8.52,0.1175183389943884,1843.0,83.36,0.2037477973463783,-6.1888000000000005,3.566663178650506,0.0009142049906047,0.3577997231780059,3.54212,0.1054795985268476,1.9536630637470913,83.36,0.2900920514858291,3.584001899977734,2.5342720472597255,0.001704526541260485,94.67928048297871,289.7185982779149,1.1702061596957267,0.022099886423173662,0.9212482836397439,266.90276140204156,173.14394301208748,191.73353777568732,0.018382595898400574,0.3577997231780059,157.89307832773727
CBB,CBB22,0,20.0,4,0,8.0,8,40.0,20,90.4582024639401,3.27746146992539,386.0,7.0,50,800,2.0,34.64,20.87,0.0,0.2,0.04,0.0,0.08,0.08,0.4,0.2,6.0,0.0297929889603588,12.829857795634318,8.24,0.1332222203688258,1835.0,72.28,0.2047413205013873,-10.8032,2.17924217407703,0.0024044213821,0.5187969634315732,3.5738000000000003,0.1699069165076462,1.539577883345309,72.28,0.3125125270823849,3.597523234671689,2.5438330747125146,0.002429444151707197,111.03950010219535,339.7808703127178,1.1934658655176051,0.02166917711530669,0.9222748421170662,313.37134852206117,246.38313394500386,287.06021519084726,0.029792988960358903,0.5187969634315732,302.0659832452228
CBB,CBB23,0,20.0,8,0,8.0,4,40.0,20,90.0923614167361,2.60669842064505,245.0,32.0,60,950,1.0,36.06,17.84,0.0,0.2,0.08,0.0,0.08,0.04,0.4,0.2,6.0,0.0298436718113951,12.829857795634318,8.2,0.1264442960358434,1861.44,73.72,0.2302515605635348,-10.752000000000002,2.221169130869191,0.0024154206278685,0.53011398436716,3.5730000000000004,0.1665279511481134,1.5570257223863833,73.72,0.31171315494172913,3.596162825057964,2.5428711198494582,0.002356684379631658,110.71726061979012,338.79481749655776,1.2021806397959454,0.02151209424347694,0.9226509243841247,312.5893515397498,258.62704546485367,301.4217372136313,0.029843671811395113,0.53011398436716,162.73519213283197
CBC,CBC01,0,32.0,20,0,4.0,4,36.0,4,130.906666666666,5.21717462915619,205.4,6.4,50,1225,1.0,50.75,44.71,0.0,0.32,0.2,0.0,0.04,0.04,0.36,0.04,6.0,0.0179306430844484,11.97686656540003,8.48,0.116402061837409,1844.36,82.68,0.2078542470138657,-5.76,3.8350093087779857,0.000875719320853,0.3542730954019824,3.54104,0.1403724812687193,1.7054360465852505,82.68,0.2923360994615844,3.578179580705531,2.5301550458201185,0.0015736972115705837,89.62221641663153,274.2439822348925,1.1283551926915822,0.0229195765557509,0.9193128467738678,252.11601601896103,169.47837624269675,182.3923847322384,0.01793064308444845,0.35427309540198243,136.05599425325266
CBC,CBC02,0,48.0,12,0,4.0,8,24.0,4,127.837777777777,3.1506182031037,187.9,2.4,40,1200,1.0,91.56,86.56,0.0,0.48,0.12,0.0,0.04,0.08,0.24,0.04,6.0,0.0167990365632038,11.712872207100933,8.52,0.1183986486409367,1806.24,79.52,0.180671052572904,-5.0688,4.173819897284167,0.0007698472475774,0.3238629067637685,3.54536,0.1045074155867687,1.9617057840025056,79.52,0.2976716097825678,3.5770128406399815,2.529330036007886,0.0015205080882783782,85.56670658980637,261.8341221648075,1.0801982024320387,0.023941368503250092,0.9169322116766839,240.084140729,144.61752163640702,155.33604932858933,0.01679903656320388,0.3238629067637685,136.27333670013627
CBC,CBC03,0,52.0,16,0,4.0,4,20.0,4,143.951111111111,4.34749594452419,228.9,4.0,60,1075,2.0,27.78,20.56,0.0,0.52,0.16,0.0,0.04,0.04,0.2,0.04,6.0,0.0168725028115456,11.152461778096365,8.44,0.1091816834455303,1834.28,80.92,0.1973835390581545,-4.864000000000001,4.205743748011224,0.000777465035989,0.334422916946909,3.5454,0.1897290705990559,1.4437322414015967,80.92,0.2969577618737777,3.576387488102296,2.5288878449878562,0.0013990588631029401,82.20071627199668,251.53419179230985,1.0674580021903595,0.024227110732139064,0.9162725721754844,230.47388090362136,153.59609656133975,167.5047240939777,0.016872502811545603,0.33442291694690907,135.17383912406638
CBC,CBC04,0,48.0,12,0,4.0,8,24.0,4,120.054444444444,4.73417858910923,172.5,4.8,60,1200,1.0,88.48,62.67,0.0,0.48,0.12,0.0,0.04,0.08,0.24,0.04,6.0,0.0167990365632038,11.712872207100933,8.52,0.1183986486409367,1806.24,79.52,0.180671052572904,-5.0688,4.173819897284167,0.0007698472475774,0.3238629067637685,3.54536,0.1063108138906405,1.946845113960623,79.52,0.2976716097825678,3.5770128406399815,2.529330036007886,0.0015205080882783782,85.56670658980637,261.8341221648075,1.0801982024320387,0.023941368503250092,0.9169322116766839,240.084140729,144.61752163640702,155.33604932858933,0.01679903656320388,0.3238629067637685,119.9824579380236
CBC,CBC05,0,52.0,12,0,4.0,12,16.0,4,128.58625,4.03037199740917,181.6,2.0,50,1175,1.0,102.54,85.69,0.0,0.52,0.12,0.0,0.04,0.12,0.16,0.04,6.0,0.0164676844844102,11.636508122574984,8.36,0.1275216060124714,1799.48,79.6,0.1804153072463944,-5.1648,4.054302903580242,0.0007414772684792,0.3193320355867861,3.54684,0.0987536925313191,2.0108933131043805,79.6,0.2943624649022245,3.5846661044035146,2.5347417107132895,0.0016225827738075677,88.58356206717275,271.0656999255486,1.1067017341267495,0.023368015449419993,0.9182637791066168,248.90981399981442,142.06899803153414,153.89234487264494,0.016467684484410196,0.31933203558678613,132.81567588952836
