Iteration,Alloy,Al,Co,Cr,Cu,Fe,Mn,Ni,V,GrainSize,YS,SD_YS,HV,SD_HV,d_inv_sqrt,SD_GS,VEC,dH_mix,dS_mix,Omega,delta_chi,delta,ColdWork,RecrystT,HoldTime,Al_frac,Co_frac,Cr_frac,Cu_frac,Fe_frac,Mn_frac,Ni_frac,V_frac,sigma_y0_VLC,sigma_Labusch,sigma_TC,Phi_VLC,eps_Labusch
CBB,CBB18,0,20.0,4,0,8.0,8,40.0,20,27.07,439.0,3.0,104.397533950324,2.3815331176585,0.1922011014307878,14.7,8.24,-10.8032,12.829857795634318,2.17924217407703,0.1332222203688258,0.0297929889603588,60,800,2.0,0.0,0.2,0.04,0.0,0.08,0.08,0.4,0.2,339.7808703127178,246.38313394500383,287.06021519084726,0.0024044213821,0.5187969634315732
CBB,CBB20,0,36.0,16,0,8.0,4,32.0,4,135.66,205.0,30.0,57.6188675317657,2.53369457858982,0.08585668058148864,64.34,8.52,-5.248,12.347909662525298,4.308592258768355,0.1109060863974561,0.0173915672722014,60,1225,4.0,0.0,0.36,0.16,0.0,0.08,0.04,0.32,0.04,265.06687377378853,157.78206840876513,173.46958986129005,0.0008217479198587,0.3399758031238336
CBB,CBB21,0,12.0,20,0,12.0,4,48.0,4,89.88,210.0,2.0,60.4236678990446,3.19629509684401,0.10547959852684764,48.21,8.52,-6.1888000000000005,11.976866565400028,3.566663178650506,0.1175183389943884,0.0183825958984005,50,1050,1.0,0.0,0.12,0.2,0.0,0.12,0.04,0.48,0.04,289.7185982779149,173.14394301208748,191.73353777568727,0.0009142049906047,0.3577997231780059
CBB,CBB22,0,20.0,4,0,8.0,8,40.0,20,34.64,386.0,7.0,90.4582024639401,3.27746146992539,0.1699069165076462,20.87,8.24,-10.8032,12.829857795634318,2.17924217407703,0.1332222203688258,0.0297929889603588,50,800,2.0,0.0,0.2,0.04,0.0,0.08,0.08,0.4,0.2,339.7808703127178,246.38313394500383,287.06021519084726,0.0024044213821,0.5187969634315732
CBB,CBB23,0,20.0,8,0,8.0,4,40.0,20,36.06,245.0,32.0,90.0923614167361,2.60669842064505,0.16652795114811345,17.84,8.2,-10.752000000000002,12.829857795634318,2.221169130869191,0.1264442960358434,0.0298436718113951,60,950,1.0,0.0,0.2,0.08,0.0,0.08,0.04,0.4,0.2,338.79481749655776,258.62704546485367,301.4217372136313,0.0024154206278685,0.53011398436716
CBC,CBC01,0,32.0,20,0,4.0,4,36.0,4,50.75,205.4,6.4,130.906666666666,5.21717462915619,0.1403724812687193,44.71,8.48,-5.76,11.97686656540003,3.8350093087779857,0.116402061837409,0.0179306430844484,50,1225,1.0,0.0,0.32,0.2,0.0,0.04,0.04,0.36,0.04,274.2439822348925,169.47837624269675,182.3923847322384,0.000875719320853,0.3542730954019824
CBC,CBC02,0,48.0,12,0,4.0,8,24.0,4,91.56,187.9,2.4,127.837777777777,3.1506182031037,0.10450741558676876,86.56,8.52,-5.0688,11.712872207100933,4.173819897284167,0.1183986486409367,0.0167990365632038,40,1200,1.0,0.0,0.48,0.12,0.0,0.04,0.08,0.24,0.04,261.8341221648075,144.61752163640702,155.33604932858933,0.0007698472475774,0.3238629067637685
CBC,CBC03,0,52.0,16,0,4.0,4,20.0,4,27.78,228.9,4.0,143.951111111111,4.34749594452419,0.18972907059905597,20.56,8.44,-4.864000000000001,11.152461778096365,4.205743748011224,0.1091816834455303,0.0168725028115456,60,1075,2.0,0.0,0.52,0.16,0.0,0.04,0.04,0.2,0.04,251.53419179230983,153.59609656133975,167.5047240939777,0.000777465035989,0.334422916946909
CBC,CBC04,0,48.0,12,0,4.0,8,24.0,4,88.48,172.5,4.8,120.054444444444,4.73417858910923,0.10631081389064057,62.67,8.52,-5.0688,11.712872207100933,4.173819897284167,0.1183986486409367,0.0167990365632038,60,1200,1.0,0.0,0.48,0.12,0.0,0.04,0.08,0.24,0.04,261.8341221648075,144.61752163640702,155.33604932858933,0.0007698472475774,0.3238629067637685
CBC,CBC05,0,52.0,12,0,4.0,12,16.0,4,102.54,181.6,2.0,128.58625,4.03037199740917,0.09875369253131912,85.69,8.36,-5.1648,11.636508122574984,4.054302903580242,0.1275216060124714,0.0164676844844102,50,1175,1.0,0.0,0.52,0.12,0.0,0.04,0.12,0.16,0.04,271.0656999255486,142.06899803153414,153.89234487264494,0.0007414772684792,0.3193320355867861
CBC,CBC06,0,52.0,12,0,4.0,8,20.0,4,43.05,194.3,3.3,129.416666666666,3.50505032457135,0.1524099856197375,33.57,8.48,-4.940800000000001,11.439476428140056,4.185707388651375,0.1176544091821466,0.0166118708014083,50,1200,1.0,0.0,0.52,0.12,0.0,0.04,0.08,0.2,0.04,258.9208474945701,143.14736093243542,154.50065794318925,0.0007535423696903,0.3215118005279069
CBC,CBC07,0,48.0,12,0,8.0,12,16.0,4,88.81,165.5,2.2,114.11,3.83226760547851,0.10611311532512865,81.61,8.32,-5.087999999999999,12.347909662525298,4.371276510247754,0.1267476232518779,0.0164071568394351,40,1175,1.0,0.0,0.48,0.12,0.0,0.08,0.12,0.16,0.04,272.2854851395081,141.7790998701315,157.3954819347505,0.0007342806917913,0.3180046137755564
CBC,CBC08,0,48.0,16,0,4.0,4,24.0,4,48.67,194.6,1.4,137.372222222222,4.29364589384457,0.1433406359284151,41.58,8.48,-4.992000000000001,11.425857557057236,4.194699644965476,0.109935253672332,0.0170627905539827,50,1250,1.0,0.0,0.48,0.16,0.0,0.04,0.04,0.24,0.04,254.45808467713564,155.08699722897708,168.2560242974563,0.0007943384604465,0.3367297345167667
CBC,CBC09,0,48.0,16,0,4.0,4,24.0,4,50.78,201.0,4.2,127.144444444444,4.27838783528746,0.1403310102506488,42.91,8.48,-4.992000000000001,11.425857557057236,4.194699644965476,0.109935253672332,0.0170627905539827,40,1250,1.0,0.0,0.48,0.16,0.0,0.04,0.04,0.24,0.04,254.45808467713564,155.08699722897708,168.2560242974563,0.0007943384604465,0.3367297345167667
CBC,CBC10,0,48.0,12,0,8.0,12,16.0,4,84.09,185.4,2.3,124.112222222222,4.96483361649775,0.10905054082523012,67.64,8.32,-5.087999999999999,12.347909662525298,4.371276510247754,0.1267476232518779,0.0164071568394351,60,1175,1.0,0.0,0.48,0.12,0.0,0.08,0.12,0.16,0.04,272.2854851395081,141.7790998701315,157.3954819347505,0.0007342806917913,0.3180046137755564
CBC,CBC11,0,40.0,16,0,4.0,4,28.0,8,44.84,234.8,5.9,139.12,2.64132542485775,0.14933692277237473,38.39,8.360000000000001,-6.6944,12.269203204834223,3.3863470030933467,0.1166533325713414,0.0214634572122004,40,1225,1.0,0.0,0.4,0.16,0.0,0.04,0.04,0.28,0.08,285.77187183909234,196.1821320720088,222.4516155159239,0.0012672156135256,0.4057129287415686
CBC,CBC12,0,32.0,16,0,4.0,4,36.0,8,56.62,221.0,4.4,142.42,7.07505678927233,0.13289696638228266,53.63,8.44,-7.0016,12.347909662525298,3.252895397385549,0.1182025380438169,0.0218264087360299,60,1225,1.0,0.0,0.32,0.16,0.0,0.04,0.04,0.36,0.08,291.88523227665485,199.4039639580741,224.4555258472957,0.0013091546975751,0.410391685618792
CBC,CBC13,0,4.0,4,0,4.0,4,72.0,12,39.52,544.5,40.2,227.513333333333,7.86278293961848,0.15907119074394444,86.53,9.0,-8.6976,8.363673527288746,1.7282386647103136,0.1161474924395701,0.0259705516406052,40,1200,8.0,0.0,0.04,0.04,0.0,0.04,0.04,0.72,0.12,308.6793493459738,209.27716466552263,235.89815155842328,0.0018478943010929,0.4491738685275355
CBC,CBC14,0,36.0,16,0,4.0,8,32.0,4,17.8,273.4,17.3,152.554444444444,2.45380933385492,0.2370227315699886,10.91,8.48,-5.670400000000001,12.347909662525298,3.962201712252756,0.123482792323465,0.0175020967731149,60,875,4.0,0.0,0.36,0.16,0.0,0.04,0.08,0.32,0.04,277.769403511644,158.5724724870242,169.70631694755835,0.0008344669409134,0.3416304936575959
CBC,CBC15,0,4.0,16,0,16.0,4,56.0,4,161.29,179.7,2.9,124.016666666666,2.77836482685609,0.07874015748031496,127.53,8.68,-6.092800000000001,10.786496508566067,3.230991922924339,0.1142096318179863,0.0183230803205417,50,1200,8.0,0.0,0.04,0.16,0.0,0.16,0.04,0.56,0.04,290.29822971633786,165.52343629037193,184.8958637901822,0.0009048396255501,0.3498329536716225
CBC,CBC16,0,32.0,4,0,8.0,4,44.0,8,144.68,176.4,0.8,125.656666666666,6.77325623315699,0.08313726819881058,127.75,8.84,-6.0864,11.535484298537703,3.3993137517227394,0.1039815368226494,0.0213800085830678,40,1225,8.0,0.0,0.32,0.04,0.0,0.08,0.04,0.44,0.08,267.9364495048662,166.55153942829685,188.8806519025051,0.0012499963535022,0.3742551666103956
CBC,CBC17,0,48.0,12,0,8.0,8,16.0,8,89.75,193.1,9.0,127.995555555555,3.97118261453999,0.1055559627938519,92.69,8.24,-6.208,12.521921065215638,3.686705290940485,0.1211610498468876,0.0206306892644229,50,1175,4.0,0.0,0.48,0.12,0.0,0.08,0.08,0.16,0.08,282.2783729080527,180.60617351015236,208.2641155229824,0.0011701289557971,0.3859538131740779
CBC,CBC18,0,8.0,16,0,8.0,12,52.0,4,160.85,213.3,0.2,135.128333333333,6.08778398835642,0.07884777951517158,142.49,8.56,-6.816000000000001,11.810519525265324,3.124658692711334,0.1364615696817239,0.0184104836610009,40,675,2.0,0.0,0.08,0.16,0.0,0.08,0.12,0.52,0.04,308.4686636200004,166.0849869809987,176.41210615364145,0.0009187015153047,0.3516222666124448
CBC,CBC19,0,12.0,8,0,32.0,12,32.0,4,101.69,151.5,1.1,135.657777777777,5.50300882907155,0.09916556173432378,88.59,8.36,-4.9792,13.043955273286652,4.685680462727233,0.1229269701896211,0.0166203642242865,60,1150,2.0,0.0,0.12,0.08,0.0,0.32,0.12,0.32,0.04,273.0578099388774,135.6826908073759,164.87037717862555,0.0007383918002993,0.3070014540480486
CBC,CBC22,0,8.0,8,0,4.0,8,52.0,20,50.4,226.6,98.7,163.138888888888,3.73160211182645,0.14085904245475275,41.04,8.28,-11.6672,11.613487830830394,1.836466376540116,0.1385201790354026,0.030401512949077,60,1100,1.0,0.0,0.08,0.08,0.0,0.04,0.08,0.52,0.2,355.21218928636154,263.7449145581681,307.0058181543872,0.0025145000001197,0.5379623449822248
CBC,CBC24,0,8.0,8,0,16.0,4,60.0,4,37.93,178.0,24.7,131.347777777777,3.9403236691018,0.16237104234287184,36.03,8.96,-5.2416,10.486739668371772,3.582169116572476,0.1035343421285903,0.017534304990496,50,900,8.0,0.0,0.08,0.08,0.0,0.16,0.04,0.6,0.04,271.6283178700235,142.0633261731514,160.63295636360905,0.0008292228611863,0.3212616838845606
